Initializing...
Initialization finished...
hoeherer [0, 1]
Information Gain: 2.99223617699
galicismo [0, 1]
Information Gain: 2.99223617699
comp [4, 4]
Information Gain: 2.93839177789
fiberbase [1, 0]
Information Gain: 2.99223617699
cheap [11, 0]
Information Gain: 2.91587381719
lajara [0, 1]
Information Gain: 2.99223617699
valerium [0, 1]
Information Gain: 2.99223617699
overcharge [1, 0]
Information Gain: 2.99223617699
como [0, 1]
Information Gain: 2.99223617699
emotional [0, 1]
Information Gain: 2.99223617699
coma [1, 0]
Information Gain: 2.99223617699
dutiful [0, 1]
Information Gain: 2.99223617699
growus [0, 1]
Information Gain: 2.99223617699
specialtopic [0, 1]
Information Gain: 2.99223617699
postage [18, 0]
Information Gain: 2.86382737587
reaction [0, 8]
Information Gain: 2.93853679589
cortona [0, 1]
Information Gain: 2.99223617699
superstar [1, 0]
Information Gain: 2.99223617699
arian [0, 1]
Information Gain: 2.99223617699
celluccus [0, 1]
Information Gain: 2.99223617699
embarrassment [1, 0]
Information Gain: 2.99223617699
intonational [0, 2]
Information Gain: 2.98449531817
berre [0, 1]
Information Gain: 2.99223617699
region [1, 6]
Information Gain: 2.94608401938
citko [0, 1]
Information Gain: 2.99223617699
beckman [0, 3]
Information Gain: 2.97677750257
quiet [1, 2]
Information Gain: 2.97675966161
contract [10, 5]
Information Gain: 2.88552613255
managua [0, 1]
Information Gain: 2.99223617699
columnist [1, 0]
Information Gain: 2.99223617699
agfox [0, 1]
Information Gain: 2.99223617699
sprog [0, 1]
Information Gain: 2.99223617699
moonsite [1, 0]
Information Gain: 2.99223617699
gantz [1, 0]
Information Gain: 2.99223617699
sspregister [1, 0]
Information Gain: 2.99223617699
utterance [0, 8]
Information Gain: 2.93853679589
fathus [0, 1]
Information Gain: 2.99223617699
indstate [1, 0]
Information Gain: 2.99223617699
duty [1, 0]
Information Gain: 2.99223617699
pakistan [1, 0]
Information Gain: 2.99223617699
jammer [1, 0]
Information Gain: 2.99223617699
dutz [0, 1]
Information Gain: 2.99223617699
key [20, 13]
Information Gain: 2.75379729372
oylafgmzus [1, 0]
Information Gain: 2.99223617699
color [14, 2]
Information Gain: 2.87831771082
continuation [0, 1]
Information Gain: 2.99223617699
pot [1, 0]
Information Gain: 2.99223617699
period [23, 10]
Information Gain: 2.75408907166
pop [14, 1]
Information Gain: 2.88585941968
resentment [0, 1]
Information Gain: 2.99223617699
satisfaction [11, 2]
Information Gain: 2.90068120679
hoard [0, 1]
Information Gain: 2.99223617699
pol [0, 1]
Information Gain: 2.99223617699
werner [0, 3]
Information Gain: 2.97677750257
colon [0, 1]
Information Gain: 2.99223617699
conjugation [0, 1]
Information Gain: 2.99223617699
papazoglou [0, 1]
Information Gain: 2.99223617699
traduction [0, 1]
Information Gain: 2.99223617699
creditmatch [1, 0]
Information Gain: 2.99223617699
howveer [0, 1]
Information Gain: 2.99223617699
poll [1, 0]
Information Gain: 2.99223617699
pob [2, 0]
Information Gain: 2.98449531817
avon [1, 2]
Information Gain: 2.97675966161
noisy [1, 0]
Information Gain: 2.99223617699
turkey [1, 1]
Information Gain: 2.98448642676
lifet [1, 0]
Information Gain: 2.99223617699
koike [0, 1]
Information Gain: 2.99223617699
refrain [1, 1]
Information Gain: 2.98448642676
bartschat [0, 1]
Information Gain: 2.99223617699
strikte [0, 1]
Information Gain: 2.99223617699
subscriber [7, 6]
Information Gain: 2.90049714584
showin [1, 0]
Information Gain: 2.99223617699
pci [1, 0]
Information Gain: 2.99223617699
knuutilum [0, 1]
Information Gain: 2.99223617699
harnby [0, 1]
Information Gain: 2.99223617699
aframerus [1, 0]
Information Gain: 2.99223617699
hardly [1, 9]
Information Gain: 2.92332243451
zeughausstrasse [0, 2]
Information Gain: 2.98449531817
edmund [0, 1]
Information Gain: 2.99223617699
followup [3, 2]
Information Gain: 2.96135744492
direction [19, 12]
Information Gain: 2.76813035454
andrey [0, 1]
Information Gain: 2.99223617699
toughest [1, 0]
Information Gain: 2.99223617699
indirect [1, 6]
Information Gain: 2.94608401938
reimburse [0, 3]
Information Gain: 2.97677750257
ge [0, 1]
Information Gain: 2.99223617699
blessing [0, 1]
Information Gain: 2.99223617699
andrew [1, 14]
Information Gain: 2.88585941968
bajo [0, 1]
Information Gain: 2.99223617699
tiger [1, 0]
Information Gain: 2.99223617699
kurafujus [0, 1]
Information Gain: 2.99223617699
gesta [0, 1]
Information Gain: 2.99223617699
germanistik [0, 1]
Information Gain: 2.99223617699
institutionnel [0, 1]
Information Gain: 2.99223617699
penn [0, 1]
Information Gain: 2.99223617699
standup [1, 0]
Information Gain: 2.99223617699
rhus [0, 1]
Information Gain: 2.99223617699
careful [2, 5]
Information Gain: 2.94604787832
tamil [0, 2]
Information Gain: 2.98449531817
spirit [3, 1]
Information Gain: 2.96905596035
robber [1, 0]
Information Gain: 2.99223617699
pilot [1, 0]
Information Gain: 2.99223617699
paying [2, 0]
Information Gain: 2.98449531817
hughes [1, 0]
Information Gain: 2.99223617699
vellano [0, 1]
Information Gain: 2.99223617699
sergeus [0, 7]
Information Gain: 2.94613823131
casl [0, 1]
Information Gain: 2.99223617699
mount [1, 0]
Information Gain: 2.99223617699
velciccanivez [0, 1]
Information Gain: 2.99223617699
cash [69, 2]
Information Gain: 2.50836082374
premature [1, 1]
Information Gain: 2.98448642676
etienne [0, 1]
Information Gain: 2.99223617699
cast [1, 0]
Information Gain: 2.99223617699
evidency [0, 1]
Information Gain: 2.99223617699
ally [1, 0]
Information Gain: 2.99223617699
prescriptive [0, 2]
Information Gain: 2.98449531817
uhunix [0, 1]
Information Gain: 2.99223617699
shops [1, 0]
Information Gain: 2.99223617699
hercule [0, 1]
Information Gain: 2.99223617699
tentatively [0, 2]
Information Gain: 2.98449531817
tadinnskot [0, 1]
Information Gain: 2.99223617699
bereich [0, 1]
Information Gain: 2.99223617699
staticfree [1, 0]
Information Gain: 2.99223617699
kitamura [0, 1]
Information Gain: 2.99223617699
partement [0, 1]
Information Gain: 2.99223617699
archivo [0, 1]
Information Gain: 2.99223617699
telephone [31, 33]
Information Gain: 2.54167063596
discrepancy [0, 1]
Information Gain: 2.99223617699
sybesma [0, 5]
Information Gain: 2.96141131399
parse [0, 14]
Information Gain: 2.89342438483
telephony [1, 0]
Information Gain: 2.99223617699
superwoman [1, 0]
Information Gain: 2.99223617699
ontogeny [0, 2]
Information Gain: 2.98449531817
earful [0, 1]
Information Gain: 2.99223617699
mcgregor [1, 2]
Information Gain: 2.97675966161
vesl [1, 0]
Information Gain: 2.99223617699
subtechnical [0, 1]
Information Gain: 2.99223617699
roscoe [0, 1]
Information Gain: 2.99223617699
limite [0, 2]
Information Gain: 2.98449531817
participant [13, 38]
Information Gain: 2.62981195548
projector [0, 2]
Information Gain: 2.98449531817
author [7, 72]
Information Gain: 2.45742866613
reshape [1, 0]
Information Gain: 2.99223617699
tenseless [0, 1]
Information Gain: 2.99223617699
bowl [3, 0]
Information Gain: 2.97677750257
aufruf [0, 1]
Information Gain: 2.99223617699
mole [1, 0]
Information Gain: 2.99223617699
lojban [0, 1]
Information Gain: 2.99223617699
html [42, 56]
Information Gain: 2.33228509843
fujimura [0, 1]
Information Gain: 2.99223617699
commande [0, 1]
Information Gain: 2.99223617699
reminder [3, 2]
Information Gain: 2.96135744492
physical [3, 2]
Information Gain: 2.96135744492
lojbab [0, 1]
Information Gain: 2.99223617699
events [0, 2]
Information Gain: 2.98449531817
moronic [0, 1]
Information Gain: 2.99223617699
status [4, 15]
Information Gain: 2.85592654371
willingly [0, 1]
Information Gain: 2.99223617699
barefoot [1, 0]
Information Gain: 2.99223617699
bloothooft [0, 2]
Information Gain: 2.98449531817
dellum [0, 3]
Information Gain: 2.97677750257
morphologically [0, 6]
Information Gain: 2.95376309603
refusal [0, 1]
Information Gain: 2.99223617699
driver [9, 1]
Information Gain: 2.92332243451
drives [1, 0]
Information Gain: 2.99223617699
vario [0, 1]
Information Gain: 2.99223617699
director [5, 7]
Information Gain: 2.90804570335
devoid [0, 1]
Information Gain: 2.99223617699
asium [1, 7]
Information Gain: 2.93847335015
yamaguchus [0, 1]
Information Gain: 2.99223617699
fury [0, 1]
Information Gain: 2.99223617699
ocp [0, 2]
Information Gain: 2.98449531817
vowel [0, 12]
Information Gain: 2.9083668479
nl [0, 42]
Information Gain: 2.6945352488
nachgelassenen [0, 1]
Information Gain: 2.99223617699
urbanachampaign [0, 1]
Information Gain: 2.99223617699
cartoon [2, 1]
Information Gain: 2.97675966161
applicant [2, 8]
Information Gain: 2.92325859541
villa [0, 1]
Information Gain: 2.99223617699
estimation [0, 2]
Information Gain: 2.98449531817
so [0, 1]
Information Gain: 2.99223617699
ggsn [0, 1]
Information Gain: 2.99223617699
tocongress [0, 1]
Information Gain: 2.99223617699
minimize [2, 2]
Information Gain: 2.96904701096
rupee [0, 1]
Information Gain: 2.99223617699
sergeeva [0, 1]
Information Gain: 2.99223617699
magical [4, 1]
Information Gain: 2.96137540123
physics [0, 2]
Information Gain: 2.98449531817
eureka [1, 0]
Information Gain: 2.99223617699
kontaktlinguistik [0, 1]
Information Gain: 2.99223617699
without [66, 32]
Information Gain: 2.33494710143
durch [0, 1]
Information Gain: 2.99223617699
relief [2, 0]
Information Gain: 2.98449531817
studienkreis [0, 1]
Information Gain: 2.99223617699
monoterm [0, 1]
Information Gain: 2.99223617699
inability [0, 1]
Information Gain: 2.99223617699
termination [1, 0]
Information Gain: 2.99223617699
foyer [1, 1]
Information Gain: 2.98448642676
modem [14, 1]
Information Gain: 2.88585941968
raquelscasino [1, 0]
Information Gain: 2.99223617699
walther [0, 1]
Information Gain: 2.99223617699
justify [0, 3]
Information Gain: 2.97677750257
clog [5, 0]
Information Gain: 2.96141131399
brisbane [0, 1]
Information Gain: 2.99223617699
nd [26, 17]
Information Gain: 2.68339035204
guided [0, 1]
Information Gain: 2.99223617699
unconstitutional [0, 1]
Information Gain: 2.99223617699
outlandish [0, 1]
Information Gain: 2.99223617699
patspec [1, 0]
Information Gain: 2.99223617699
violent [1, 1]
Information Gain: 2.98448642676
teng [0, 1]
Information Gain: 2.99223617699
kill [2, 2]
Information Gain: 2.96904701096
latearchaic [0, 1]
Information Gain: 2.99223617699
harrison [0, 2]
Information Gain: 2.98449531817
polish [1, 10]
Information Gain: 2.91578233814
warnervillage [2, 0]
Information Gain: 2.98449531817
baldwin [0, 2]
Information Gain: 2.98449531817
chastain [0, 1]
Information Gain: 2.99223617699
greencaslte [3, 0]
Information Gain: 2.97677750257
halfway [0, 2]
Information Gain: 2.98449531817
blow [7, 1]
Information Gain: 2.93847335015
announcement [6, 26]
Information Gain: 2.76180536648
telecard [1, 0]
Information Gain: 2.99223617699
nimeth [0, 1]
Information Gain: 2.99223617699
bcvms [0, 1]
Information Gain: 2.99223617699
hint [1, 1]
Information Gain: 2.98448642676
rose [2, 2]
Information Gain: 2.96904701096
monolingual [0, 3]
Information Gain: 2.97677750257
regent [2, 1]
Information Gain: 2.97675966161
seudo [0, 1]
Information Gain: 2.99223617699
reccomend [1, 0]
Information Gain: 2.99223617699
elsaid [0, 1]
Information Gain: 2.99223617699
tonya [2, 0]
Information Gain: 2.98449531817
kimberly [1, 0]
Information Gain: 2.99223617699
webbbx [1, 0]
Information Gain: 2.99223617699
samples [1, 0]
Information Gain: 2.99223617699
sampler [1, 0]
Information Gain: 2.99223617699
tonline [0, 1]
Information Gain: 2.99223617699
ross [0, 2]
Information Gain: 2.98449531817
kingdom [0, 6]
Information Gain: 2.95376309603
organisatorischen [0, 1]
Information Gain: 2.99223617699
combien [0, 1]
Information Gain: 2.99223617699
unstate [0, 1]
Information Gain: 2.99223617699
comission [1, 0]
Information Gain: 2.99223617699
uhcc [0, 1]
Information Gain: 2.99223617699
blowout [1, 0]
Information Gain: 2.99223617699
shearer [1, 0]
Information Gain: 2.99223617699
delhi [1, 0]
Information Gain: 2.99223617699
preferred [0, 1]
Information Gain: 2.99223617699
anticommunist [0, 1]
Information Gain: 2.99223617699
harmonic [0, 1]
Information Gain: 2.99223617699
kille [1, 0]
Information Gain: 2.99223617699
leiwo [0, 1]
Information Gain: 2.99223617699
inflation [9, 0]
Information Gain: 2.93095886523
coaxial [2, 0]
Information Gain: 2.98449531817
accepted [8, 1]
Information Gain: 2.9308861301
bohemium [0, 1]
Information Gain: 2.99223617699
nr [0, 1]
Information Gain: 2.99223617699
mrin [1, 0]
Information Gain: 2.99223617699
denise [0, 1]
Information Gain: 2.99223617699
depot [0, 1]
Information Gain: 2.99223617699
towel [0, 1]
Information Gain: 2.99223617699
subir [0, 1]
Information Gain: 2.99223617699
particle [0, 8]
Information Gain: 2.93853679589
kennedy [0, 3]
Information Gain: 2.97677750257
irgendwann [0, 1]
Information Gain: 2.99223617699
faber [0, 3]
Information Gain: 2.97677750257
dusseldorf [0, 1]
Information Gain: 2.99223617699
nu [1, 0]
Information Gain: 2.99223617699
seungho [0, 1]
Information Gain: 2.99223617699
condado [0, 1]
Information Gain: 2.99223617699
cooper [0, 3]
Information Gain: 2.97677750257
intergrate [0, 1]
Information Gain: 2.99223617699
redirecthome [2, 0]
Information Gain: 2.98449531817
tower [0, 1]
Information Gain: 2.99223617699
benacchio [0, 1]
Information Gain: 2.99223617699
deduct [3, 1]
Information Gain: 2.96905596035
nobue [0, 1]
Information Gain: 2.99223617699
jewellery [1, 0]
Information Gain: 2.99223617699
tkcqxsctxpsnrcdktuadxssqepbrovjumzxdso [1, 0]
Information Gain: 2.99223617699
siegmund [3, 0]
Information Gain: 2.97677750257
nativisation [0, 1]
Information Gain: 2.99223617699
infinitivum [0, 1]
Information Gain: 2.99223617699
electronique [0, 1]
Information Gain: 2.99223617699
pacific [7, 5]
Information Gain: 2.90804570335
thomason [0, 2]
Information Gain: 2.98449531817
textdatenbanken [0, 1]
Information Gain: 2.99223617699
deduce [0, 1]
Information Gain: 2.99223617699
shortcoming [0, 1]
Information Gain: 2.99223617699
hurst [0, 1]
Information Gain: 2.99223617699
table [14, 21]
Information Gain: 2.73954248321
sen [0, 2]
Information Gain: 2.98449531817
noda [0, 1]
Information Gain: 2.99223617699
tonally [0, 1]
Information Gain: 2.99223617699
informant [0, 5]
Information Gain: 2.96141131399
patronage [0, 1]
Information Gain: 2.99223617699
stutterheim [0, 1]
Information Gain: 2.99223617699
developmental [0, 3]
Information Gain: 2.97677750257
slice [2, 0]
Information Gain: 2.98449531817
caribbean [0, 1]
Information Gain: 2.99223617699
sanskrit [0, 2]
Information Gain: 2.98449531817
disparate [0, 1]
Information Gain: 2.99223617699
sotta [0, 1]
Information Gain: 2.99223617699
connolly [1, 0]
Information Gain: 2.99223617699
luxembourg [1, 1]
Information Gain: 2.98448642676
unfulfil [1, 0]
Information Gain: 2.99223617699
gaskell [0, 1]
Information Gain: 2.99223617699
nutty [1, 0]
Information Gain: 2.99223617699
khamzina [0, 1]
Information Gain: 2.99223617699
moot [0, 1]
Information Gain: 2.99223617699
provider [17, 2]
Information Gain: 2.85617006081
pressman [0, 1]
Information Gain: 2.99223617699
adposition [0, 2]
Information Gain: 2.98449531817
accueil [0, 2]
Information Gain: 2.98449531817
quene [0, 1]
Information Gain: 2.99223617699
koeneman [0, 2]
Information Gain: 2.98449531817
unmask [1, 0]
Information Gain: 2.99223617699
communicate [4, 7]
Information Gain: 2.91561767889
christa [0, 2]
Information Gain: 2.98449531817
anticlockwise [1, 0]
Information Gain: 2.99223617699
peruzzus [0, 1]
Information Gain: 2.99223617699
rutland [0, 1]
Information Gain: 2.99223617699
smalltalker [1, 0]
Information Gain: 2.99223617699
sett [0, 2]
Information Gain: 2.98449531817
tesol [0, 1]
Information Gain: 2.99223617699
herbstschule [0, 1]
Information Gain: 2.99223617699
titile [0, 1]
Information Gain: 2.99223617699
om [2, 0]
Information Gain: 2.98449531817
buyanova [0, 1]
Information Gain: 2.99223617699
ok [10, 6]
Information Gain: 2.87802058809
bbi [0, 1]
Information Gain: 2.99223617699
oh [4, 4]
Information Gain: 2.93839177789
og [0, 2]
Information Gain: 2.98449531817
worksheet [1, 0]
Information Gain: 2.99223617699
oe [0, 1]
Information Gain: 2.99223617699
cientific [0, 1]
Information Gain: 2.99223617699
oa [1, 0]
Information Gain: 2.99223617699
mcwhorter [0, 1]
Information Gain: 2.99223617699
mutually [0, 1]
Information Gain: 2.99223617699
whence [0, 1]
Information Gain: 2.99223617699
selfhypnosis [1, 0]
Information Gain: 2.99223617699
straehle [0, 1]
Information Gain: 2.99223617699
stand [7, 7]
Information Gain: 2.89297208185
discrimination [0, 1]
Information Gain: 2.99223617699
ov [0, 5]
Information Gain: 2.96141131399
ou [1, 5]
Information Gain: 2.95371806189
ot [0, 2]
Information Gain: 2.98449531817
imaus [0, 1]
Information Gain: 2.99223617699
accredit [1, 0]
Information Gain: 2.99223617699
subsystem [0, 2]
Information Gain: 2.98449531817
ladies [1, 0]
Information Gain: 2.99223617699
cambridge [1, 18]
Information Gain: 2.85631992199
traduccion [0, 1]
Information Gain: 2.99223617699
ayumus [0, 1]
Information Gain: 2.99223617699
undervalue [1, 0]
Information Gain: 2.99223617699
communication [12, 46]
Information Gain: 2.58416682315
predominance [0, 2]
Information Gain: 2.98449531817
gare [0, 1]
Information Gain: 2.99223617699
kroon [0, 4]
Information Gain: 2.96908280857
endgueltigen [0, 1]
Information Gain: 2.99223617699
collateralize [1, 0]
Information Gain: 2.99223617699
annotate [1, 3]
Information Gain: 2.96905596035
folketymology [0, 1]
Information Gain: 2.99223617699
verleyen [0, 1]
Information Gain: 2.99223617699
marjorie [0, 1]
Information Gain: 2.99223617699
accounts [1, 0]
Information Gain: 2.99223617699
determine [14, 15]
Information Gain: 2.78242591339
gary [0, 5]
Information Gain: 2.96141131399
burton [0, 2]
Information Gain: 2.98449531817
lastly [2, 0]
Information Gain: 2.98449531817
sweepstake [4, 0]
Information Gain: 2.96908280857
theoretically [0, 1]
Information Gain: 2.99223617699
mental [1, 4]
